,Private,Apps,Accept,Outstate,Room.Board,Books,Personal,PhD,Terminal,S.F.Ratio,perc.alumni,Expend,Grad.Rate
Abilene Christian University,Yes,1660,1232,7440,3300,450,2200,70,78,18.1,12,7041,60
Adelphi University,Yes,2186,1924,12280,6450,750,1500,29,30,12.2,16,10527,56
Adrian College,Yes,1428,1097,11250,3750,400,1165,53,66,12.9,30,8735,54
Agnes Scott College,Yes,417,349,12960,5450,450,875,92,97,7.7,37,19016,59
Alaska Pacific University,Yes,193,146,7560,4120,800,1500,76,72,11.9,2,10922,15
Albertson College,Yes,587,479,13500,3335,500,675,67,73,9.4,11,9727,55
Albertus Magnus College,Yes,353,340,13290,5720,500,1500,90,93,11.5,26,8861,63
Albion College,Yes,1899,1720,13868,4826,450,850,89,100,13.7,37,11487,73
Albright College,Yes,1038,839,15595,4400,300,500,79,84,11.3,23,11644,80
Alderson-Broaddus College,Yes,582,498,10468,3380,660,1800,40,41,11.5,15,8991,52
Alfred University,Yes,1732,1425,16548,5406,500,600,82,88,11.3,31,10932,73
Allegheny College,Yes,2652,1900,17080,4440,400,600,73,91,9.9,41,11711,76
Allentown Coll. of St. Francis de Sales,Yes,1179,780,9690,4785,600,1000,60,84,13.3,21,7940,74
Alma College,Yes,1267,1080,12572,4552,400,400,79,87,15.3,32,9305,68
Alverno College,Yes,494,313,8352,3640,650,2449,36,69,11.1,26,8127,55
American International College,Yes,1420,1093,8700,4780,450,1400,78,84,14.7,19,7355,69
Amherst College,Yes,4302,992,19760,5300,660,1598,93,98,8.4,63,21424,100
Anderson University,Yes,1216,908,10100,3520,550,1100,48,61,12.1,14,7994,59
Andrews University,Yes,1130,704,9996,3090,900,1320,62,66,11.5,18,10908,46
Angelo State University,No,3540,2001,5130,3592,500,2000,60,62,23.1,5,4010,34
Antioch University,Yes,713,661,15476,3336,400,1100,69,82,11.3,35,42926,48
Appalachian State University,No,7313,4664,6806,2540,96,2000,83,96,18.3,14,5854,70
Aquinas College,Yes,619,516,11208,4124,350,1615,55,65,12.7,25,6584,65
Arizona State University Main campus,No,12809,10308,7434,4850,700,2100,88,93,18.9,5,4602,48
Arkansas College (Lyon College),Yes,708,334,8644,3922,500,800,79,88,12.6,24,14579,54
Arkansas Tech University,No,1734,1729,3460,2650,450,1000,57,60,19.6,5,4739,48
Assumption College,Yes,2135,1700,12000,5920,500,500,93,93,13.8,30,7100,88
Auburn University-Main Campus,No,7548,6791,6300,3933,600,1908,85,91,16.7,18,6642,69
Augsburg College,Yes,662,513,11902,4372,540,950,65,65,12.8,31,7836,58
Augustana College IL,Yes,1879,1658,13353,4173,540,821,78,83,12.7,40,9220,71
Augustana College,Yes,761,725,10990,3244,600,1021,66,70,10.4,30,6871,69
Austin College,Yes,948,798,11280,4342,400,1150,81,95,13,33,11361,71
Averett College,Yes,627,556,9925,4135,750,1350,59,67,22.4,11,6523,48
Baker University,Yes,602,483,8620,4100,400,2250,58,68,11,21,6136,65
Baldwin-Wallace College,Yes,1690,1366,10995,4410,1000,1000,68,74,17.6,20,8086,85
Barat College,Yes,261,192,9690,4300,500,500,57,77,9.7,35,9337,71
Bard College,Yes,1910,838,19264,6206,750,750,98,98,10.4,30,13894,79
Barnard College,Yes,2496,1402,17926,8124,600,850,83,93,10.3,33,12580,91
Barry University,Yes,990,784,11290,5360,600,1800,76,78,12.6,11,9084,72
Baylor University,Yes,6075,5349,6450,3920,600,1346,71,76,18.5,38,7503,72
Beaver College,Yes,1163,850,12850,5400,400,800,78,89,12.2,30,8954,73
Bellarmine College,Yes,807,707,8840,2950,750,1290,74,82,13.1,31,6668,84
Belmont Abbey College,Yes,632,494,9000,4850,300,2480,78,85,13.2,10,7550,52
Belmont University,Yes,1220,974,7800,3664,650,900,61,61,11.1,19,7614,49
Beloit College,Yes,1320,923,16304,3616,355,715,87,95,11.1,26,12957,69
Bemidji State University,No,1208,877,4425,2700,660,1800,57,62,19.6,16,3752,46
Benedictine College,Yes,632,620,9550,3850,350,250,64,84,14.1,18,5922,58
Bennington College,Yes,519,327,21700,4100,600,500,35,59,10.1,33,16364,55
Bentley College,Yes,3466,2330,13800,5510,630,850,87,87,17.5,20,10941,82
Berry College,Yes,1858,1221,8050,3940,350,2375,80,80,16.3,17,10511,63
Bethany College,Yes,878,816,8740,3363,550,1700,62,68,11.6,29,7718,48
Bethel College KS,Yes,202,184,8540,3580,500,1400,61,80,8.8,32,8324,56
Bethel College,Yes,502,384,6200,2900,600,800,63,63,11.7,13,7623,35
Bethune Cookman College,Yes,1646,1150,5188,3396,650,2500,48,48,13.8,9,6817,58
Birmingham-Southern College,Yes,805,588,11660,4325,400,900,74,79,14,34,8649,72
Blackburn College,Yes,500,336,6500,2700,500,1000,76,76,14.3,53,8377,51
Bloomsburg Univ. of Pennsylvania,No,6773,3028,7844,2948,500,1680,66,68,18,19,7041,75
Bluefield College,Yes,377,358,7150,4350,450,1500,61,67,17.8,3,6259,53
Bluffton College,Yes,692,514,9900,3990,400,900,76,71,13.3,19,9073,58
Boston University,Yes,20192,13007,18420,6810,475,1025,80,81,11.9,16,16836,72
Bowdoin College,Yes,3356,1019,19030,5885,1495,875,93,96,11.2,52,20447,96
Bowling Green State University,No,9251,7333,7452,3352,600,1700,81,89,21.1,14,6918,67
Bradford College,Yes,443,330,14080,6270,500,900,57,80,10.2,21,15387,46
Bradley University,Yes,3767,3414,10870,4440,2000,1522,75,81,14.4,21,7671,85
Brandeis University,Yes,4186,2743,19380,6750,410,1000,90,97,9.8,24,17150,84
Brenau University,Yes,367,274,9592,5879,500,700,71,80,13.7,12,5935,49
Brewton-Parker College,Yes,1436,1228,4371,2370,500,2000,62,62,12.6,10,4900,18
Briar Cliff College,Yes,392,351,10260,3597,600,1500,39,66,13.1,26,8355,58
Bridgewater College,Yes,838,673,10265,4725,560,875,68,73,13.2,24,8655,82
Brigham Young University at Provo,Yes,7365,5402,2340,3580,860,1220,76,76,20.5,40,7916,33
Brown University,Yes,12586,3239,19528,5926,720,1100,99,100,7.6,39,20440,97
Bryn Mawr College,Yes,1465,810,18165,6750,500,1200,100,100,12.3,49,17449,89
Bucknell University,Yes,6548,3813,18550,4750,800,1200,95,97,14.2,36,13675,93
Buena Vista College,Yes,860,688,13306,3797,450,950,62,69,8.8,10,6333,78
Butler University,Yes,2362,2037,13130,4650,500,1600,77,81,10.9,29,9511,83
Cabrini College,Yes,599,494,10518,6250,300,300,59,76,16.5,36,7117,71
Caldwell College,Yes,1011,604,8900,4600,425,1000,87,96,13.9,25,7922,55
California Lutheran University,Yes,563,247,12950,5300,612,576,72,74,12.4,17,8985,60
California Polytechnic-San Luis,No,7811,3817,7380,4877,612,2091,72,81,19.8,13,8453,59
California State University at Fresno,No,4540,3294,7706,4368,600,1926,90,90,21.2,8,7268,61
Calvin College,Yes,1784,1512,10230,3710,400,1210,75,81,14.8,41,7786,81
Campbell University,Yes,2087,1339,7550,2790,600,500,77,77,21.8,34,3739,63
Campbellsville College,Yes,848,587,6060,3070,600,1300,62,66,17.7,13,5391,49
Canisius College,Yes,2853,2193,10750,5340,400,1130,90,92,14.6,26,7972,64
Capital University,Yes,1747,1382,13050,4000,500,800,64,69,12.1,27,9557,83
Capitol College,Yes,100,90,8400,2812,300,2134,10,50,12.1,24,7976,52
Carleton College,Yes,2694,1579,19292,3957,550,550,81,93,10.4,60,17960,91
Carnegie Mellon University,Yes,8728,5201,17900,5690,450,1250,86,93,9.2,31,24386,74
Carroll College,Yes,1160,991,12200,3880,480,930,74,81,17.8,25,7666,79
Carson-Newman College,Yes,1096,951,8150,3150,400,500,61,62,13.6,16,6716,67
Carthage College,Yes,1616,1427,13125,3775,500,1300,74,89,15.9,22,7364,62
Case Western Reserve University,Yes,3877,3156,15700,4730,525,1460,95,95,2.9,29,19733,67
Castleton State College,No,1257,940,7656,4690,400,700,89,91,14.7,8,6318,79
Catawba College,Yes,1083,880,9270,4100,600,1860,75,82,13.5,27,8425,55
Catholic University of America,Yes,1754,1465,13712,6408,526,1100,90,96,9.3,18,12751,75
Cazenovia College,Yes,3847,3433,9384,4840,600,500,22,47,14.3,20,7697,118
Cedar Crest College,Yes,776,607,14340,5285,500,1000,58,83,11.7,39,10961,74
Cedarville College,Yes,1307,1090,7344,4410,570,1000,50,52,15.3,34,6897,64
Centenary College,Yes,369,312,11400,5400,500,760,41,85,9.5,20,9583,24
Centenary College of Louisiana,Yes,495,434,8950,3490,600,1900,86,92,11.3,25,9685,66
Center for Creative Studies,Yes,601,396,11230,6643,2340,620,8,58,6.8,4,13025,47
Central College,Yes,1283,1113,10938,3660,650,600,76,90,13.5,29,8444,67
Central Connecticut State University,No,4158,2532,5962,4444,500,985,69,73,16.7,4,4900,49
Central Missouri State University,No,4681,4101,4620,3288,300,2250,69,80,19.7,4,5501,50
Central Washington University,No,2785,2011,7242,3603,654,1416,67,89,18.1,0,6413,51
Central Wesleyan College,Yes,174,146,8300,3080,600,600,62,62,15.2,18,3365,58
Centre College,Yes,1013,888,11850,4270,600,900,95,99,11.4,60,13118,74
Chapman University,Yes,959,771,16624,5895,600,1100,72,80,12.8,6,12692,47
Chatham College,Yes,212,197,13500,5230,400,850,95,98,9.3,37,16095,52
Chestnut Hill College,Yes,342,254,10335,5015,700,850,71,71,8.3,29,7729,73
Christendom College,Yes,81,72,8730,3600,400,800,92,92,9.3,17,10922,58
Christian Brothers University,Yes,880,520,9300,3260,600,900,81,81,11.1,24,8129,63
Christopher Newport University,No,883,766,7860,4750,525,1889,80,82,21.2,16,4639,48
Claflin College,Yes,1196,697,4412,2460,500,1000,69,69,16.9,31,7083,21
Claremont McKenna College,Yes,1860,767,17000,6010,500,850,99,99,9.6,52,18443,87
Clark University,Yes,2887,2059,17500,4200,500,950,94,95,10.5,35,11951,79
Clarke College,Yes,460,340,10740,3676,350,900,67,71,11,27,7963,74
Clarkson University,Yes,2174,1953,15960,5580,700,1300,95,95,15.8,32,11659,77
Clemson University,No,8065,5257,8116,3610,800,1618,82,88,18,17,7597,73
Clinch Valley Coll. of  the Univ. of Virginia,No,689,561,7168,3689,600,1900,67,67,18.1,9,4417,46
Coe College,Yes,1006,742,13925,4390,500,2200,73,86,12.7,32,10141,67
Coker College,Yes,604,452,9888,4502,400,1000,64,77,12.1,39,8741,75
Colby College,Yes,2848,1319,18930,5590,500,1000,83,94,10.2,41,15954,91
Colgate University,Yes,4856,2492,19510,5565,500,750,95,98,10.5,45,15494,93
College Misericordia,Yes,1432,888,10860,5760,550,900,56,62,12.9,23,8604,96
College of Charleston,No,4772,3140,6120,3460,666,2316,73,78,17.2,18,4776,51
College of Mount St. Joseph,Yes,798,620,9800,4430,400,1150,46,46,11.1,35,6889,100
College of Mount St. Vincent,Yes,946,648,11790,5770,500,1000,75,77,11.9,35,10015,83
College of Notre Dame,Yes,344,264,12600,5520,630,2250,77,80,10.4,7,9773,43
College of Notre Dame of Maryland,Yes,457,356,11180,5620,600,700,64,64,11.5,32,7477,75
College of Saint Benedict,Yes,938,864,12247,4221,500,600,70,88,13.1,26,8847,72
College of Saint Catherine,Yes,511,411,12224,4440,450,1000,63,87,11.5,32,7315,77
College of Saint Elizabeth,Yes,444,359,10900,5250,380,1000,68,70,11.4,23,9447,78
College of Saint Rose,Yes,983,664,9990,5666,800,1500,66,71,14.3,28,6084,64
College of Santa Fe,Yes,546,447,11138,4138,600,1200,40,74,14,7,8820,80
College of St. Joseph,Yes,141,118,8300,4850,450,1300,53,53,9.5,19,6936,76
College of St. Scholastica,Yes,672,596,11844,3696,450,1146,54,76,11.6,33,8996,72
College of the Holy Cross,Yes,2994,1691,18000,6300,400,900,92,96,11.3,55,12138,95
College of William and Mary,No,7117,3106,11720,4298,600,800,89,92,12.1,31,9534,93
College of Wooster,Yes,2100,1883,16240,4690,500,500,84,96,11.1,43,14140,69
Colorado College,Yes,3207,1577,17142,4190,450,1200,85,97,11.3,51,14664,84
Colorado State University,No,9478,6312,8412,4180,470,1800,87,89,19.2,10,7850,59
Columbia College MO,Yes,314,158,8294,3700,400,900,87,87,15.3,2,5015,37
Columbia College,Yes,737,614,10425,3975,500,1500,61,77,14.7,34,8693,76
Columbia University,Yes,6756,1930,18624,6664,550,300,97,98,5.9,21,30639,99
Concordia College at St. Paul,Yes,281,266,10500,3750,450,950,69,75,12.8,18,6955,45
Concordia Lutheran College,Yes,232,216,6900,3800,450,1825,67,76,12.1,9,6875,42
Concordia University CA,Yes,688,497,10800,4440,570,1515,55,60,13.1,13,8415,55
Concordia University,Yes,528,403,9216,4191,400,1000,56,64,12.1,13,7309,75
Connecticut College,Yes,3035,1546,18740,6300,600,500,86,95,10.7,40,14773,91
Converse College,Yes,440,407,12050,3700,500,900,63,76,10.2,31,10965,75
Cornell College,Yes,1538,1329,15248,4323,550,800,71,76,12.2,31,10340,64
Creighton University,Yes,2967,2836,10628,4372,650,2055,85,90,6.5,32,22906,85
Culver-Stockton College,Yes,1576,1110,8000,3700,400,500,51,52,14.1,28,5807,51
Cumberland College,Yes,995,789,6230,3526,400,600,42,44,13,4,8189,63
D'Youville College,Yes,866,619,8920,4310,680,1320,68,68,14.6,42,6898,46
Dana College,Yes,504,482,9130,3322,450,1450,46,51,12.6,25,8686,54
Daniel Webster College,Yes,585,508,12292,4934,500,500,61,61,22.2,10,8643,72
Dartmouth College,Yes,8587,2273,19545,6070,550,1100,95,99,4.7,49,29619,98
Davidson College,Yes,2373,956,17295,5070,600,1011,95,97,12,46,17581,94
Defiance College,Yes,571,461,10850,3670,400,1159,58,60,12.8,19,7505,56
Delta State University,No,967,945,4528,1880,500,1200,49,63,17.1,16,5113,58
Denison University,Yes,2762,2279,16900,4720,500,600,88,97,11.6,45,12423,81
DePauw University,Yes,1994,1656,14300,5020,550,950,78,94,11.1,31,11525,82
Dickinson College,Yes,3014,2539,18700,5000,595,1250,87,94,11.2,39,13861,87
Dickinson State University,No,434,412,4486,2146,600,2000,50,64,16.5,28,4525,46
Dillard University,Yes,1998,1376,6700,3650,500,2307,52,52,14.1,12,7566,61
Doane College,Yes,793,709,9570,3000,400,1000,67,72,15.1,42,6852,60
Dominican College of Blauvelt,Yes,360,329,8310,5500,600,1800,43,43,12.7,5,5480,54
Dordt College,Yes,604,562,9800,2650,450,2800,61,60,12.5,17,7325,87
Dowling College,Yes,1011,829,9000,3100,450,1413,77,78,12.4,7,11178,42
Drake University,Yes,2799,2573,13420,4770,560,1675,88,93,15,24,9473,77
Drew University,Yes,2153,1580,18432,5616,520,660,93,97,10.2,28,14907,83
Drury College,Yes,700,650,8730,3523,500,750,82,92,13.2,35,9303,67
Duke University,Yes,13789,3893,18590,5950,625,1162,95,96,5,44,27206,97
Earlham College,Yes,1358,1006,15036,4056,600,600,90,94,10.6,46,14634,78
East Carolina University,No,9274,6362,7248,3240,500,1700,74,78,13.2,18,9002,58
East Tennessee State University,No,3330,2730,5800,3000,600,2200,73,75,14,9,9825,42
East Texas Baptist University,Yes,379,341,4950,2780,530,1500,62,62,15.7,7,5619,38
Eastern College,Yes,458,369,11190,4800,450,1230,60,60,13.6,22,8135,54
Eastern Connecticut State University,No,2172,1493,5962,4316,650,500,71,76,16.9,14,5719,50
Eastern Illinois University,No,5597,4253,5710,3066,120,1730,62,71,16.2,5,5682,76
Eastern Mennonite College,Yes,486,440,9650,3800,600,1300,46,65,11.4,29,10188,82
Eastern Nazarene College,Yes,516,409,8770,3500,450,700,58,58,17.3,17,6430,70
Eckerd College,Yes,1422,1109,15360,4080,600,1000,82,89,12.8,26,15003,59
Elizabethtown College,Yes,2417,1843,14190,4400,500,750,65,68,12.8,25,9815,81
Elmira College,Yes,1457,1045,14990,4980,450,550,77,98,21.5,21,7502,64
Elms College,Yes,245,208,11800,4765,450,1700,71,71,11.3,21,8952,86
Elon College,Yes,3624,2786,9100,3883,490,1777,70,74,18.9,34,6329,63
Embry Riddle Aeronautical University,Yes,3151,2584,7800,3750,570,3020,37,43,16.5,4,12878,44
Emory & Henry College,Yes,765,646,8578,4408,700,1600,79,88,13.9,51,8061,82
Emory University,Yes,8506,4168,17600,6000,600,870,97,98,5,28,28457,96
Emporia State University,No,1256,1256,5401,3144,450,1888,72,75,19.3,4,5527,50
Erskine College,Yes,659,557,10485,3840,475,1246,76,80,13.5,47,7527,67
Eureka College,Yes,560,454,10955,3450,330,670,62,87,10.6,31,9552,53
Evergreen State College,No,1801,1101,6297,4600,600,1323,75,78,18.1,14,8355,68
Fairfield University,Yes,4784,3346,15000,6200,700,1100,86,90,15.1,30,11220,94
Fayetteville State University,No,1455,1064,6806,2550,350,766,75,75,15.1,10,6972,24
Ferrum College,Yes,1339,1107,9400,4200,500,1600,53,58,12.5,9,7967,22
Flagler College,Yes,1415,714,5120,3200,500,2140,52,60,18.1,9,3930,69
Florida Institute of Technology,Yes,1947,1580,13900,4140,750,1500,90,90,10.6,7,8923,57
Florida International University,No,3306,2079,6597,2494,800,3028,81,96,13.9,20,6722,66
Florida Southern College,Yes,1381,1040,8025,4865,400,650,65,74,17.4,10,6339,68
Florida State University,No,11651,8683,6680,4060,600,1020,80,89,23.1,15,7250,58
Fontbonne College,Yes,291,245,8390,4100,350,1500,45,55,21.5,24,4607,62
Fordham University,Yes,4200,2874,14235,6965,600,1735,86,97,14.4,14,10864,80
Fort Lewis College,No,3440,2823,6198,3320,500,2500,89,97,19.1,6,4362,46
Francis Marion University,No,1801,1655,5840,3138,400,2430,76,76,19.1,8,5039,43
Franciscan University of Steubenville,Yes,553,452,9650,4400,600,1000,57,69,14.9,8,6336,83
Franklin College,Yes,804,632,10390,4040,525,1345,54,78,12.5,37,11751,60
Franklin Pierce College,Yes,5187,4471,13320,4630,500,800,50,56,17.6,16,6418,51
Freed-Hardeman University,Yes,895,548,5500,3340,600,1600,68,76,16.1,13,6078,62
Fresno Pacific College,Yes,346,274,9900,3670,630,1818,59,59,10.5,14,8095,54
Furman University,Yes,2161,1951,13440,4048,600,1250,92,95,13.5,28,12940,82
Gannon University,Yes,2464,1908,10970,4280,500,1380,47,51,13.3,18,7711,65
SUNY at Stony Brook,No,12512,6969,6550,4712,600,1200,91,96,10.5,7,13705,57
SUNY College  at Brockport,No,7294,3564,6550,4460,500,705,79,83,19,14,6632,49
SUNY College  at Oswego,No,8000,4556,6550,4810,500,1500,69,85,22,21,5280,63
SUNY College at Buffalo,No,5318,3515,6550,4040,550,1230,71,78,18.7,12,7511,42
SUNY College at Cortland,No,7888,3519,6550,4680,630,1274,82,85,17.8,17,5563,53
