,Private,Apps,Accept,Outstate,Room.Board,Books,Personal,PhD,Terminal,S.F.Ratio,perc.alumni,Expend,Grad.Rate
SUNY College at Fredonia,No,4877,2798,6550,4420,620,1481,82,90,16.3,10,6442,66
SUNY College at Geneseo,No,8598,4562,6550,4170,600,650,79,84,19.1,25,5716,76
SUNY College at New Paltz,No,8399,3609,6550,4240,550,1500,85,93,15.3,8,6608,53
SUNY College at Plattsburgh,No,5549,3583,6550,4176,600,1380,80,90,17.9,16,6174,65
SUNY College at Potsdam,No,3150,2289,6840,4660,500,1000,71,75,15.1,17,6436,59
SUNY College at Purchase,No,2119,1264,6550,4760,1125,1362,80,100,14.9,8,8170,46
Susquehanna University,Yes,2096,1512,16130,4710,400,800,83,86,13.9,37,10554,90
Sweet Briar College,Yes,462,402,14500,6000,500,600,91,99,6.5,48,18953,61
Syracuse University,Yes,10477,7260,15150,6870,635,960,73,84,11.3,13,14231,67
Tabor College,Yes,257,183,7850,3410,400,1500,55,70,10,15,7233,53
Talladega College,Yes,4414,1500,5666,2964,1000,1400,56,58,15.5,7,5970,46
Taylor University,Yes,1769,1092,10965,4000,450,1250,60,61,14.2,32,8294,98
Tennessee Wesleyan College,Yes,232,182,7070,3640,400,3158,59,65,8.9,16,6286,36
Texas A&M Univ. at College Station,No,14474,10519,5130,3412,600,2144,89,91,23.1,29,8471,69
Texas A&M University at Galveston,No,529,481,4860,3122,600,650,103,88,17.4,16,6415,43
Texas Christian University,Yes,4095,3079,8490,3320,650,2400,81,93,14.8,23,9158,64
Texas Lutheran College,Yes,497,423,7850,3410,490,1700,54,58,13.8,24,7002,50
Texas Southern University,No,4345,3245,7860,3360,600,1700,65,75,18.2,21,3605,10
Texas Wesleyan University,Yes,592,501,6400,3484,600,1800,80,83,14.5,10,7936,43
The Citadel,No,1500,1242,7070,2439,400,779,95,94,17.1,17,7744,84
Thiel College,Yes,1154,951,11172,4958,700,1350,68,76,11.6,16,9186,60
Tiffin University,Yes,845,734,7600,3800,600,1200,59,74,19,40,5096,39
Transylvania University,Yes,759,729,10900,4450,500,1000,81,91,12.1,41,10219,70
Trenton State College,No,5042,2312,5391,5411,700,1000,81,87,14.4,6,8504,81
Tri-State University,Yes,1262,1102,9456,4350,468,1323,53,53,12.8,24,7603,65
Trinity College CT,Yes,3058,1798,18810,5690,500,680,91,96,10.4,48,18034,91
Trinity College DC,Yes,247,189,11412,6430,500,900,89,93,8.3,37,11806,96
Trinity College VT,Yes,222,185,11010,5208,550,500,58,78,10.4,26,9586,78
Trinity University,Yes,2425,1818,12240,5150,500,490,94,96,9.6,20,14703,93
Tulane University,Yes,7033,5125,19040,5950,350,800,98,98,9.1,21,16920,74
Tusculum College,Yes,626,372,7700,3400,450,800,70,70,21.9,28,4933,52
Tuskegee University,Yes,2267,1827,6735,3395,600,1425,70,74,12.2,7,10872,65
Union College KY,Yes,484,384,7800,2950,500,600,60,88,14.1,9,6864,64
Union College NY,Yes,3495,1712,18732,6204,450,1024,94,96,11.5,49,15411,88
Univ. of Wisconsin at OshKosh,No,4800,2900,6874,2394,518,1890,73,78,19.2,14,5901,56
University of Alabama at Birmingham,No,1797,1260,4440,5175,750,2200,96,96,6.7,16,16352,33
University of Arkansas at Fayetteville,No,3235,3108,5028,3300,500,2000,73,89,14.8,10,6820,39
University of California at Berkeley,No,19873,8252,11648,6246,636,1933,93,97,15.8,10,13919,78
University of California at Irvine,No,15698,10775,12024,5302,790,1818,96,96,16.1,11,15934,66
University of Central Florida,No,6986,2959,6618,4234,700,1600,80,98,22.2,9,6742,46
University of Charleston,Yes,682,535,9500,3540,400,750,26,58,2.5,10,7683,57
University of Chicago,Yes,6348,2999,18930,6380,500,1254,99,99,5.3,36,36854,90
University of Cincinnati,No,6855,5553,8907,4697,556,1851,89,95,10.8,6,13889,54
University of Connecticut at Storrs,No,9735,7187,11656,5072,700,2300,89,95,16,16,10178,71
University of Dallas,Yes,681,588,10760,6230,500,1200,85,93,13.4,26,8731,63
University of Dayton,Yes,6361,5293,11380,4220,500,900,81,85,14.8,25,8894,93
University of Delaware,Yes,14446,10516,10220,4230,530,1300,82,87,18.3,15,10650,75
University of Denver,Yes,2974,2001,15192,4695,400,1350,84,91,15.9,21,11762,67
University of Detroit Mercy,Yes,927,731,11130,3996,600,2166,72,79,13.5,14,10891,51
University of Dubuque,Yes,576,558,10430,3620,400,1500,85,98,16.5,18,8767,45
University of Evansville,Yes,2096,1626,11800,4340,700,960,60,81,15.8,26,7780,77
University of Florida,No,12445,8836,7090,4180,630,1530,88,97,13.4,20,14737,66
University of Georgia,No,11220,7871,5697,3600,525,1755,88,95,14.7,22,7881,63
University of Hartford,Yes,5081,4040,14220,6000,500,1440,61,76,10.7,9,10625,66
University of Hawaii at Manoa,No,3580,2603,4460,3038,687,1281,85,87,11.8,6,12833,54
University of Illinois - Urbana,No,14939,11652,7560,4574,500,1982,87,90,17.4,13,8559,81
University of Illinois at Chicago,No,8384,5727,7230,5088,630,3228,82,84,10,6,13883,34
University of Indianapolis,Yes,1487,1276,11120,4080,525,1405,55,56,11.1,23,6735,69
University of Kansas,No,8579,5561,6994,3384,700,2681,88,94,13.7,17,9657,57
University of La Verne,Yes,1597,969,13540,5050,630,2298,66,68,14.1,23,10139,47
University of Louisville,No,4777,3057,6540,3600,530,2440,84,92,11.1,24,10207,31
University of Maine at Farmington,No,1208,803,6810,3970,450,1647,67,75,15.9,26,5712,59
University of Maine at Machias,No,441,369,6600,3680,600,400,46,46,15.1,4,5935,64
University of Maine at Presque Isle,No,461,381,6600,3630,400,1675,67,67,15.2,11,6408,35
University of Maryland at Baltimore County,No,4269,2594,8594,4408,494,2768,82,88,18.4,6,7618,55
University of Maryland at College Park,No,14292,10315,8723,5146,550,1550,89,92,18.1,12,9021,63
University of Massachusetts at Amherst,No,14438,12414,8566,3897,500,1400,88,92,16.7,15,10276,68
University of Massachusetts at Dartmouth,No,3347,2597,6919,4500,500,1250,74,90,15,20,7462,56
University of Miami,Yes,7122,5386,16500,6526,630,1985,82,94,5.9,17,17500,59
University of Michigan at Ann Arbor,No,19152,12940,15732,4659,476,1600,90,98,11.5,26,14847,87
University of Minnesota at Duluth,No,4192,3126,8828,3474,753,2610,79,91,19,11,6393,53
University of Minnesota at Morris,No,1458,874,9843,3180,600,1500,74,78,14.6,16,6716,51
University of Minnesota Twin Cities,No,11054,6397,8949,3744,714,2910,88,90,12.2,37,16122,45
University of Mississippi,No,3844,3383,4916,3810,600,550,81,86,20.3,14,6971,53
University of Missouri at Columbia,No,6574,4637,9057,3485,600,1983,87,87,12.7,15,10145,58
University of Missouri at Rolla,No,1877,1826,9057,3600,700,1435,88,88,14.4,23,9699,49
University of Missouri at Saint Louis,No,1618,1141,7246,3964,500,4288,71,73,13.4,15,6433,48
University of Mobile,Yes,452,331,6150,3680,550,1200,59,63,16.6,4,5412,52
University of Montevallo,No,1351,892,4440,3030,300,600,72,72,18.9,8,5883,51
University of Nebraska at Lincoln,No,6277,6003,5595,3145,500,2070,86,92,15.1,48,6813,53
University of New England,Yes,1209,750,11450,5045,900,2500,72,75,11.4,13,9718,64
University of New Hampshire,No,9750,7640,11180,3862,650,2450,89,87,17.5,16,7855,75
University of North Carolina at Asheville,No,1757,979,5972,3420,600,750,77,83,13,11,7011,37
University of North Carolina at Chapel Hill,No,14596,5985,8400,4200,550,1200,88,93,8.9,23,15893,83
University of North Carolina at Charlotte,No,5803,4441,7248,3109,600,1900,79,91,16.8,7,6227,62
University of North Carolina at Greensboro,No,5191,4134,8677,3505,600,1300,75,94,15.5,17,7392,53
University of North Carolina at Wilmington,No,6071,3856,7558,3680,500,1500,82,85,19.1,15,6005,55
University of North Dakota,No,2777,2249,5634,2703,450,1200,97,97,15.9,16,9424,49
University of North Florida,No,1800,1253,6634,4360,600,2604,82,85,17.8,14,6104,47
University of North Texas,No,4418,2737,4104,3579,450,1700,86,94,22.6,6,5657,35
University of Northern Colorado,No,5530,4007,7731,4128,540,2286,75,75,21.5,8,6309,40
University of Northern Iowa,No,4144,3379,6197,2930,595,2380,78,82,16.3,26,6333,77
University of Notre Dame,Yes,7700,3700,16850,4400,600,1350,96,92,13.1,46,13936,97
University of Oklahoma,No,4743,3970,5173,3526,765,3176,86,90,11.5,11,10244,44
University of Oregon,No,8631,6732,10602,3660,570,1530,79,87,19.7,13,8020,54
University of Pennsylvania,Yes,12394,5232,17020,7270,500,1544,95,96,6.3,38,25765,93
University of Pittsburgh-Main Campus,No,8586,6383,10786,4560,400,900,93,93,7.8,10,13789,66
University of Portland,Yes,1758,1485,12040,4100,600,1100,92,96,13.2,17,9060,72
University of Puget Sound,Yes,4044,2826,16230,4500,630,1800,79,86,15,17,11217,63
University of Rhode Island,No,9643,7751,10330,5558,500,1250,84,89,16.6,7,9158,63
University of Richmond,Yes,5892,2718,14500,3285,700,1125,75,89,11.7,32,11984,100
University of Rochester,Yes,8766,5498,17840,6582,500,882,93,99,5.9,23,26037,80
University of San Diego,Yes,3934,2735,13600,5940,630,1820,93,96,15.6,13,10813,66
University of San Francisco,Yes,2306,1721,13226,6452,750,2450,86,86,13.6,8,10074,62
University of Sci. and Arts of Oklahoma,No,285,280,3687,1920,600,1800,67,77,23.6,3,3864,43
University of Scranton,Yes,4471,2942,11584,5986,650,800,83,83,14.1,41,9131,92
University of South Carolina at Aiken,No,848,560,5800,3066,500,1500,62,62,14.8,3,5035,48
University of South Carolina at Columbia,No,7693,5815,8074,3522,495,2941,84,88,16.9,18,8246,63
University of South Florida,No,7589,4676,6760,3776,500,2180,84,89,17,7,11020,47
University of Southern California,Yes,12229,8498,17230,6482,600,2210,90,94,11.4,10,17007,68
University of Southern Colorado,No,1401,1239,7100,4380,540,2948,63,88,19.4,0,5389,36
University of Southern Indiana,No,2379,2133,4973,3192,500,1425,56,65,22,21,4078,38
University of Southern Mississippi,No,2850,2044,4652,2470,500,500,78,99,18.7,23,5917,45
University of St. Thomas MN,Yes,2057,1807,11712,4037,500,800,80,80,13.8,13,8546,89
University of St. Thomas TX,Yes,374,280,8550,4050,500,1344,75,75,12.6,17,7237,62
University of Tennessee at Knoxville,No,7473,5372,5764,3262,750,3300,86,92,16.5,22,8612,53
University of Texas at Arlington,No,3281,2559,4422,2780,500,2850,73,73,21,4,4696,29
University of Texas at Austin,No,14752,9572,5130,3309,650,3140,91,99,19.7,11,7837,65
University of Texas at San Antonio,No,4217,3100,4104,5376,452,1200,94,100,25.3,3,4329,50
University of the Arts,Yes,974,704,12520,3860,1300,700,16,59,7.5,9,11641,57
University of the Pacific,Yes,2459,1997,16320,5326,646,1171,87,94,11.2,14,13706,65
University of the South,Yes,1445,966,15350,4080,450,810,89,93,10.3,52,18784,82
University of Tulsa,Yes,1712,1557,11750,4160,1200,2350,94,96,11.5,10,11743,47
University of Utah,No,5095,4491,6857,3975,858,3093,89,93,12.8,9,9275,37
University of Vermont,No,7663,6008,15516,4928,500,990,87,90,9.9,10,12646,79
University of Virginia,No,15849,5384,12212,3792,500,1000,90,92,9.5,22,13597,95
University of Washington,No,12749,7025,8199,4218,708,2172,96,94,9,10,16527,65
University of West Florida,No,1558,1254,6172,3994,541,1387,83,87,23.4,12,8488,53
University of Wisconsin-Stout,No,2593,1966,6704,2592,376,1750,78,78,21,17,6254,65
University of Wisconsin-Superior,No,910,910,7032,2780,550,1960,75,81,15.2,15,6490,36
University of Wisconsin-Whitewater,No,4400,3719,6950,2500,300,1200,90,95,23.1,16,5559,67
University of Wisconsin at Green Bay,No,2409,1939,6900,2800,475,1200,81,89,22.2,1,5968,46
University of Wisconsin at Madison,No,14901,10932,9096,4290,535,1545,93,96,11.5,20,11006,72
University of Wisconsin at Milwaukee,No,5244,3782,8786,2964,570,1980,79,87,15.9,8,8094,38
University of Wyoming,No,2029,1516,5988,3422,600,1500,91,94,15.1,13,8745,45
Upper Iowa University,Yes,663,452,8840,3060,500,1000,69,75,17.4,19,3733,78
Ursinus College,Yes,1399,1026,14900,5160,500,800,82,85,11.6,40,12082,79
Ursuline College,Yes,325,260,9600,4202,450,750,39,69,10.5,15,7164,68
Valley City State University,No,368,344,4286,2570,600,2000,39,41,14.9,25,4958,40
Valparaiso University,Yes,2075,1727,11800,3260,500,800,87,89,14.2,23,9681,95
Vanderbilt University,Yes,7791,4690,17865,6525,630,952,93,98,5.8,26,23850,83
Vassar College,Yes,3550,1877,18920,5950,600,800,90,98,9.7,39,17089,90
Villanova University,Yes,7759,5588,15925,6507,400,300,89,90,13.4,24,10458,96
Virginia Commonwealth University,No,4963,3497,10217,4182,500,3630,81,87,8.7,11,11183,45
Virginia State University,No,2996,2440,5587,4845,500,600,61,63,16,11,5733,31
Virginia Tech,No,15712,11719,10260,3176,740,2200,85,89,13.8,20,8944,73
Virginia Union University,Yes,1847,1610,7384,3494,500,1763,51,67,13.7,8,6757,30
Virginia Wesleyan College,Yes,1470,900,10900,5100,500,550,70,81,15.7,14,7804,68
Viterbo College,Yes,647,518,9140,3365,500,2245,51,65,10.7,31,8050,73
Voorhees College,Yes,1465,1006,4450,2522,500,1200,43,43,22.9,3,5861,58
Wabash College,Yes,800,623,12925,4195,500,635,78,85,9.9,55,14904,72
Wagner College,Yes,1416,1015,13500,5800,585,1700,67,78,13.2,23,9006,75
Wake Forest University,Yes,5661,2392,13850,4360,500,1250,95,97,4.3,37,41766,89
Walsh University,Yes,1092,890,8670,4180,500,1450,42,58,11.3,33,5738,68
Warren Wilson College,Yes,440,311,10000,3052,400,1100,65,75,11.4,20,9430,63
Wartburg College,Yes,1231,1074,11600,3610,400,850,66,91,12.4,37,7735,67
Washington and Jefferson College,Yes,1305,1100,16260,4005,300,500,91,91,12.1,40,10162,86
Washington and Lee University,Yes,3315,1096,13750,4619,680,1115,81,96,9.6,45,15736,90
Washington College,Yes,1209,942,15276,5318,500,300,79,86,11.2,37,10830,65
Washington State University,No,6540,5839,8200,4210,800,2719,84,87,16.9,30,10912,56
Washington University,Yes,7654,5259,18350,5775,768,1512,91,98,3.9,31,45702,90
Wayne State College,No,1373,1373,2700,2660,540,1660,60,68,20.3,29,4550,52
Waynesburg College,Yes,1190,978,8840,3620,500,1200,57,58,16.2,26,6563,63
Webber College,Yes,280,143,5590,2900,650,1952,53,63,15.1,4,4839,90
Webster University,Yes,665,462,9160,4340,500,500,68,68,20.6,14,6951,48
Wellesley College,Yes,2895,1249,18345,5995,500,700,94,98,10.6,51,21409,91
Wells College,Yes,318,240,14900,5550,600,500,93,98,8.3,42,13935,69
Wentworth Institute of Technology,Yes,1480,1257,9850,6050,850,920,10,68,15.4,8,17858,64
Wesley College,Yes,980,807,9890,4674,500,1350,52,57,14.4,15,6243,84
Wesleyan University,Yes,4772,1973,19130,5600,1400,1400,90,94,12.1,39,16262,92
West Chester University of Penn.,No,6502,3539,7844,4108,400,2000,76,79,15.3,16,6773,52
West Liberty State College,No,1164,1062,4470,2890,600,1210,33,33,16.3,10,4249,60
West Virginia Wesleyan College,Yes,1566,1400,14200,3775,450,1100,58,81,16.4,42,8080,67
Western Carolina University,No,3224,2519,6390,2380,110,1622,67,78,14.6,9,6554,55
Western Maryland College,Yes,1205,984,14510,5340,500,1400,84,91,12.5,39,10026,60
Western Michigan University,No,9167,7191,6940,4100,500,1700,80,84,24.7,11,5983,55
Western New England College,Yes,1650,1471,8994,5500,498,2065,74,97,15.4,15,8409,59
Western State College of Colorado,No,2702,1623,5918,3755,500,2050,76,79,19.4,4,4599,52
Western Washington University,No,5548,3563,8124,4144,639,2385,83,89,22.7,10,7203,61
Westfield State College,No,3100,2150,5542,3788,500,1300,75,79,15.7,20,4222,65
Westminster College MO,Yes,662,553,10720,4050,600,1650,66,70,12.5,20,7925,62
Westminster College,Yes,996,866,12065,3615,430,685,62,78,12.5,41,8596,80
Westminster College of Salt Lake City,Yes,917,720,8820,4050,600,2025,68,83,10.5,34,7170,50
Westmont College,No,950,713,14320,5304,490,1410,77,77,14.9,17,8837,87
Wheaton College IL,Yes,1432,920,11480,4200,530,1400,81,83,12.7,40,11916,85
Westminster College PA,Yes,1738,1373,18460,5970,700,850,92,96,13.2,41,22704,71
Wheeling Jesuit College,Yes,903,755,10500,4545,600,600,66,71,14.1,27,7494,72
Whitman College,Yes,1861,998,16670,4900,750,800,80,83,10.5,51,13198,72
Whittier College,Yes,1681,1069,16249,5699,500,1998,84,92,13.6,29,11778,52
Whitworth College,Yes,1121,926,12660,4500,678,2424,80,80,16.9,20,8328,80
Widener University,Yes,2139,1492,12350,5370,500,1350,88,86,12.6,19,9603,63
Wilkes University,Yes,1631,1431,11150,5130,550,1260,78,92,13.3,24,8543,67
Willamette University,Yes,1658,1327,14800,4620,400,790,91,94,13.3,37,10779,68
William Jewell College,Yes,663,547,10060,2970,500,2600,74,80,11.2,19,7885,59
William Woods University,Yes,469,435,10535,4365,550,3700,39,66,12.9,16,7438,52
Williams College,Yes,4186,1245,19629,5790,500,1200,94,99,9,64,22014,99
Wilson College,Yes,167,130,11428,5084,450,475,67,76,8.3,43,10291,67
Wingate College,Yes,1239,1017,7820,3400,550,1550,69,81,13.9,8,7264,91
Winona State University,No,3325,2047,4200,2700,300,1200,53,60,20.2,18,5318,58
Winthrop University,No,2320,1805,6400,3392,580,2150,71,80,12.8,26,6729,59
Wisconsin Lutheran College,Yes,152,128,9100,3700,500,1400,48,48,8.5,26,8960,50
Wittenberg University,Yes,1979,1739,15948,4404,400,800,82,95,12.8,29,10414,78
Wofford College,Yes,1501,935,12680,4150,605,1440,91,92,15.3,42,7875,75
Worcester Polytechnic Institute,Yes,2768,2314,15884,5370,530,730,92,94,15.2,34,10774,82
Worcester State College,No,2197,1515,6797,3900,500,1200,60,60,21,14,4469,40
Xavier University,Yes,1959,1805,11520,4960,600,1250,73,75,13.3,31,9189,83
Xavier University of Louisiana,Yes,2097,1915,6900,4200,617,781,67,75,14.4,20,8323,49
Yale University,Yes,10705,2453,19840,6510,630,2115,96,96,5.8,49,40386,99
York College of Pennsylvania,Yes,2989,1855,4990,3560,500,1250,75,75,18.1,28,4509,99
